Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
[14,20]:-2
[14,21]:-7
[14,22]:-12
[14,23]:-17
[14,24]:-22
[14,25]:-27
[14,26]:-32
[14,27]:-37
[15,5]:-40
[15,6]:-33
[15,7]:-26
[15,8]:-24
[15,9]:-17
[15,10]:-20
[15,11]:-15
[15,12]:-13
[15,13]:-16
[15,14]:-9
[15,15]:-14
[15,16]:-12
[15,17]:-16
[15,18]:-9
[15,19]:-2
[15,20]:5
[15,21]:0
[15,22]:-5
[15,23]:-10
[15,24]:-15
[15,25]:-20
[15,26]:-25
[15,27]:-30
[15,28]:-35
[16,6]:-38
[16,7]:-31
[16,8]:-29
[16,9]:-22
[16,10]:-20
[16,11]:-20
[16,12]:-18
[16,13]:-16
[16,14]:-14
[16,15]:-12
[16,16]:-12
[16,17]:-15
[16,18]:-14
[16,19]:-7
[16,20]:0
[16,21]:7
[16,22]:2
[16,23]:-3
[16,24]:-8
[16,25]:-13
[16,26]:-18
[16,27]:-23
[16,28]:-28
[16,29]:-33
[17,6]:-43
[17,7]:-36
[17,8]:-34
[17,9]:-27
[17,10]:-25
[17,11]:-18
[17,12]:-23
[17,13]:-16
[17,14]:-19
[17,15]:-17
[17,16]:-15
[17,17]:-15
[17,18]:-18
[17,19]:-12
[17,20]:-5
[17,21]:2
[17,22]:9
[17,23]:4
[17,24]:-1
[17,25]:-6
[17,26]:-11
[17,27]:-16
[17,28]:-21
[17,29]:-26
[17,30]:-31
[18,7]:-41
[18,8]:-34
[18,9]:-32
[18,10]:-30
[18,11]:-23
[18,12]:-16
[18,13]:-21
[18,14]:-19
[18,15]:-22
[18,16]:-20
[18,17]:-18
[18,18]:-18
[18,19]:-17
[18,20]:-10
[18,21]:-3
[18,22]:4
[18,23]:11
[18,24]:6
[18,25]:1
[18,26]:-4
[18,27]:-9
[18,28]:-14
[18,29]:-19
[18,30]:-24
[18,31]:-29
[19,8]:-39
[19,9]:-32
[19,10]:-35
[19,11]:-28
[19,12]:-21
[19,13]:-19
[19,14]:-19
[19,15]:-22
[19,16]:-20
[19,17]:-23
[19,18]:-16
[19,19]:-21
[19,20]:-15
[19,21]:-8
[19,22]:-1
[19,23]:6
[19,24]:13
[19,25]:8
[19,26]:3
[19,27]:-2
[19,28]:-7
[19,29]:-12
[19,30]:-17
[19,31]:-22
[19,32]:-27
[20,8]:-44
[20,9]:-37
[20,10]:-35
[20,11]:-33
[20,12]:-26
[20,13]:-19
[20,14]:-22
[20,15]:-22
[20,16]:-25
[20,17]:-23
[20,18]:-21
[20,19]:-14
[20,20]:-19
[20,21]:-13
[20,22]:-6
[20,23]:1
[20,24]:8
[20,25]:15
[20,26]:10
[20,27]:5
[20,28]:0
[20,29]:-5
[20,30]:-10
[20,31]:-15
[20,32]:-20
[20,33]:-25
[21,9]:-42
[21,10]:-40
[21,11]:-38
[21,12]:-31
[21,13]:-24
[21,14]:-17
[21,15]:-22
[21,16]:-20
[21,17]:-25
[21,18]:-21
[21,19]:-19
[21,20]:-12
[21,21]:-17
[21,22]:-11
[21,23]:-4
[21,24]:3
[21,25]:10
[21,26]:17
[21,27]:12
[21,28]:7
[21,29]:2
[21,30]:-3
[21,31]:-8
[21,32]:-13
[21,33]:-18
[21,34]:-23
[22,10]:-40
[22,11]:-43
[22,12]:-36
[22,13]:-29
[22,14]:-22
[22,15]:-15
[22,16]:-20
[22,17]:-18
[22,18]:-23
[22,19]:-24
[22,20]:-17
[22,21]:-15
[22,22]:-16
[22,23]:-9
[22,24]:-2
[22,25]:5
[22,26]:12
[22,27]:19
[22,28]:14
[22,29]:9
[22,30]:4
[22,31]:-1
[22,32]:-6
[22,33]:-11
[22,34]:-16
[22,35]:-21
[23,11]:-43
[23,12]:-41
[23,13]:-34
[23,14]:-27
[23,15]:-20
[23,16]:-18
[23,17]:-18
[23,18]:-21
[23,19]:-26
[23,20]:-22
[23,21]:-20
[23,22]:-18
[23,23]:-14
[23,24]:-7
[23,25]:0
[23,26]:7
[23,27]:14
[23,28]:21
[23,29]:16
[23,30]:11
[23,31]:6
[23,32]:1
[23,33]:-4
[23,34]:-9
[23,35]:-14
[23,36]:-19
[24,12]:-41
[24,13]:-39
[24,14]:-32
[24,15]:-25
[24,16]:-23
[24,17]:-21
[24,18]:-21
[24,19]:-24
[24,20]:-27
[24,21]:-25
[24,22]:-23
[24,23]:-16
[24,24]:-12
[24,25]:-5
[24,26]:2
[24,27]:9
[24,28]:16
[24,29]:23
[24,30]:18
[24,31]:13
[24,32]:8
[24,33]:3
[24,34]:-2
[24,35]:-7
[24,36]:-12
[24,37]:-17
[25,14]:-37
[25,15]:-30
[25,16]:-28
[25,17]:-26
[25,18]:-24
[25,19]:-24
[25,20]:-27
[25,21]:-30
[25,22]:-28
[25,23]:-21
[25,24]:-17
[25,25]:-10
[25,26]:-3
[25,27]:4
[25,28]:11
[25,29]:18
[25,30]:25
[25,31]:20
[25,32]:15
[25,33]:10
[25,34]:5
[25,35]:0
[25,36]:-5
[25,37]:-10
[25,38]:-15
[26,15]:-35
[26,16]:-28
[26,17]:-31
[26,18]:-24
[26,19]:-27
[26,20]:-22
[26,21]:-25
[26,22]:-30
[26,23]:-26
[26,24]:-19
[26,25]:-15
[26,26]:-8
[26,27]:-1
[26,28]:6
[26,29]:13
[26,30]:20
[26,31]:27
[26,32]:22
[26,33]:17
[26,34]:12
[26,35]:7
[26,36]:2
[26,37]:-3
[26,38]:-8
[26,39]:-13
[27,16]:-33
[27,17]:-31
[27,18]:-29
[27,19]:-27
[27,20]:-25
[27,21]:-20
[27,22]:-25
[27,23]:-30
[27,24]:-24
[27,25]:-20
[27,26]:-13
[27,27]:-6
[27,28]:1
[27,29]:8
[27,30]:15
[27,31]:22
[27,32]:29
[27,33]:24
[27,34]:19
[27,35]:14
[27,36]:9
[27,37]:4
[27,38]:-1
[27,39]:-6
[27,40]:-11
[28,17]:-36
[28,18]:-34
[28,19]:-32
[28,20]:-30
[28,21]:-25
[28,22]:-23
[28,23]:-23
[28,24]:-28
[28,25]:-25
[28,26]:-18
[28,27]:-11
[28,28]:-4
[28,29]:3
[28,30]:10
[28,31]:17
[28,32]:24
[28,33]:31
[28,34]:26
[28,35]:21
[28,36]:16
[28,37]:11
[28,38]:6
[28,39]:1
[28,40]:-4
[28,41]:-9
[29,21]:-30
[29,22]:-28
[29,23]:-21
[29,24]:-26
[29,25]:-30
[29,26]:-23
[29,27]:-16
[29,28]:-9
[29,29]:-2
[29,30]:5
[29,31]:12
[29,32]:19
[29,33]:26
[29,34]:33
[29,35]:28
[29,36]:23
[29,37]:18
[29,38]:13
[29,39]:8
[29,40]:3
[29,41]:-2
[29,42]:-7
[30,23]:-26
[30,24]:-24
[30,25]:-29
[30,26]:-28
[30,27]:-21
[30,28]:-14
[30,29]:-7
[30,30]:0
[30,31]:7
[30,32]:14
[30,33]:21
[30,34]:28
[30,35]:35
[30,36]:30
[30,37]:25
[30,38]:20
[30,39]:15
[30,40]:10
[30,41]:5
[30,42]:0
[30,43]:-5
[31,28]:-19
[31,29]:-12
[31,30]:-5
[31,31]:2
[31,32]:9
[31,33]:16
[31,34]:23
[31,35]:30
[31,36]:37
[31,37]:32
[31,38]:27
[31,39]:22
[31,40]:17
[31,41]:12
[31,42]:7
[31,43]:2
[31,44]:-3
[32,29]:-17
[32,30]:-10
[32,31]:-3
[32,32]:4
[32,33]:11
[32,34]:18
[32,35]:25
[32,36]:32
[32,37]:39
[32,38]:34
[32,39]:29
[32,40]:24
[32,41]:19
[32,42]:14
[32,43]:9
[32,44]:4
[32,45]:-1
[33,30]:-15
[33,31]:-8
[33,32]:-1
[33,33]:6
[33,34]:13
[33,35]:20
[33,36]:27
[33,37]:34
[33,38]:41
[33,39]:36
[33,40]:31
[33,41]:26
[33,42]:21
[33,43]:16
[33,44]:11
[33,45]:6
[33,46]:1
[34,31]:-13
[34,32]:-6
[34,33]:1
[34,34]:8
[34,35]:15
[34,36]:22
[34,37]:29
[34,38]:36
[34,39]:43
[34,40]:38
[34,41]:33
[34,42]:28
[34,43]:23
[34,44]:18
[34,45]:13
[34,46]:8
[34,47]:3
[34,48]:-2
[35,32]:-11
[35,33]:-4
[35,34]:3
[35,35]:10
[35,36]:17
[35,37]:24
[35,38]:31
[35,39]:38
[35,40]:45
[35,41]:40
[35,42]:35
[35,43]:30
[35,44]:25
[35,45]:20
[35,46]:15
[35,47]:10
[35,48]:5
[35,49]:0
[36,33]:-9
[36,34]:-2
[36,35]:5
[36,36]:12
[36,37]:19
[36,38]:26
[36,39]:33
[36,40]:40
[36,41]:47
[36,42]:42
[36,43]:37
[36,44]:32
[36,45]:27
[36,46]:22
[36,47]:17
[36,48]:12
[36,49]:7
[36,50]:2
[36,51]:-3
[37,34]:-7
[37,35]:0
[37,36]:7
[37,37]:14
[37,38]:21
[37,39]:28
[37,40]:35
[37,41]:42
[37,42]:44
[37,43]:39
[37,44]:34
[37,45]:34
[37,46]:29
[37,47]:24
[37,48]:19
[37,49]:14
[37,50]:9
[37,51]:4
[37,52]:-1
[38,35]:-5
[38,36]:2
[38,37]:9
[38,38]:16
[38,39]:23
[38,40]:30
[38,41]:37
[38,42]:39
[38,43]:41
[38,44]:41
[38,45]:36
[38,46]:31
[38,47]:26
[38,48]:21
[38,49]:21
[38,50]:16
[38,51]:11
[38,52]:6
[38,53]:1
[39,36]:-3
[39,37]:4
[39,38]:11
[39,39]:18
[39,40]:25
[39,41]:32
[39,42]:34
[39,43]:41
[39,44]:38
[39,45]:38
[39,46]:33
[39,47]:28
[39,48]:23
[39,49]:18
[39,50]:18
[39,51]:18
[39,52]:13
[39,53]:8
[39,54]:3
[39,55]:-2
[40,37]:-1
[40,38]:6
[40,39]:13
[40,40]:20
[40,41]:27
[40,42]:29
[40,43]:36
[40,44]:43
[40,45]:38
[40,46]:35
[40,47]:30
[40,48]:25
[40,49]:25
[40,50]:20
[40,51]:15
[40,52]:15
[40,53]:10
[40,54]:5
[40,55]:0
[41,38]:1
[41,39]:8
[41,40]:15
[41,41]:22
[41,42]:24
[41,43]:31
[41,44]:38
[41,45]:40
[41,46]:35
[41,47]:32
[41,48]:27
[41,49]:22
[41,50]:22
[41,51]:22
[41,52]:17
[41,53]:12
[41,54]:7
[41,55]:7
[41,56]:2
[41,57]:-3
[42,39]:3
[42,40]:10
[42,41]:17
[42,42]:24
[42,43]:26
[42,44]:33
[42,45]:35
[42,46]:42
[42,47]:37
[42,48]:32
[42,49]:27
[42,50]:22
[42,51]:19
[42,52]:19
[42,53]:19
[42,54]:14
[42,55]:9
[42,56]:4
[42,57]:4
[42,58]:-1
[43,39]:-2
[43,40]:5
[43,41]:12
[43,42]:19
[43,43]:26
[43,44]:28
[43,45]:30
[43,46]:37
[43,47]:39
[43,48]:34
[43,49]:29
[43,50]:24
[43,51]:24
[43,52]:19
[43,53]:16
[43,54]:16
[43,55]:16
[43,56]:11
[43,57]:6
[43,58]:1
[43,59]:1
[44,40]:0
[44,41]:7
[44,42]:14
[44,43]:21
[44,44]:28
[44,45]:25
[44,46]:32
[44,47]:34
[44,48]:36
[44,49]:36
[44,50]:31
[44,51]:26
[44,52]:21
[44,53]:16
[44,54]:13
[44,55]:13
[44,56]:13
[44,57]:8
[44,58]:3
[44,59]:-2
[44,60]:-2
[45,41]:2
[45,42]:9
[45,43]:16
[45,44]:23
[45,45]:30
[45,46]:27
[45,47]:34
[45,48]:36
[45,49]:33
[45,50]:38
[45,51]:33
[45,52]:28
[45,53]:23
[45,54]:18
[45,55]:13
[45,56]:15
[45,57]:10
[45,58]:5
[45,59]:0
[45,60]:0
[46,41]:-3
[46,42]:4
[46,43]:11
[46,44]:18
[46,45]:25
[46,46]:32
[46,47]:29
[46,48]:31
[46,49]:33
[46,50]:33
[46,51]:35
[46,52]:30
[46,53]:30
[46,54]:25
[46,55]:20
[46,56]:15
[46,57]:17
[46,58]:12
[46,59]:7
[46,60]:2
[46,61]:2
[46,62]:-3
[47,42]:-1
[47,43]:6
[47,44]:13
[47,45]:20
[47,46]:27
[47,47]:34
[47,48]:31
[47,49]:28
[47,50]:35
[47,51]:30
[47,52]:37
[47,53]:32
[47,54]:27
[47,55]:22
[47,56]:22
[47,57]:17
[47,58]:14
[47,59]:9
[47,60]:9
[47,61]:4
[47,62]:-1
[48,43]:1
[48,44]:8
[48,45]:15
[48,46]:22
[48,47]:29
[48,48]:36
[48,49]:31
[48,50]:30
[48,51]:32
[48,52]:32
[48,53]:34
[48,54]:29
[48,55]:24
[48,56]:24
[48,57]:19
[48,58]:14
[48,59]:11
[48,60]:11
[48,61]:6
[48,62]:1
[49,44]:3
[49,45]:10
[49,46]:17
[49,47]:24
[49,48]:31
[49,49]:38
[49,50]:33
[49,51]:28
[49,52]:29
[49,53]:29
[49,54]:31
[49,55]:26
[49,56]:21
[49,57]:21
[49,58]:16
[49,59]:11
[49,60]:8
[49,61]:8
[49,62]:3
[49,63]:3
[50,44]:-2
[50,45]:5
[50,46]:12
[50,47]:19
[50,48]:26
[50,49]:33
[50,50]:40
[50,51]:35
[50,52]:30
[50,53]:26
[50,54]:26
[50,55]:28
[50,56]:28
[50,57]:23
[50,58]:18
[50,59]:13
[50,60]:13
[50,61]:8
[50,62]:5
[51,45]:0
[51,46]:7
[51,47]:14
[51,48]:21
[51,49]:28
[51,50]:35
[51,51]:42
[51,52]:37
[51,53]:32
[51,54]:27
[51,55]:28
[51,56]:25
[51,57]:25
[51,58]:20
[51,59]:20
[51,60]:15
[51,61]:10
[51,62]:5
[51,63]:2
[52,46]:2
[52,47]:9
[52,48]:16
[52,49]:23
[52,50]:30
[52,51]:37
[52,52]:44
[52,53]:39
[52,54]:34
[52,55]:29
[52,56]:30
[52,57]:25
[52,58]:22
[52,59]:17
[52,60]:22
[52,61]:17
[52,62]:12
[52,63]:7
[53,46]:-3
[53,47]:4
[53,48]:11
[53,49]:18
[53,50]:25
[53,51]:32
[53,52]:39
[53,53]:46
[53,54]:41
[53,55]:36
[53,56]:31
[53,57]:32
[53,58]:27
[53,59]:22
[53,60]:17
[53,61]:24
[53,62]:19
[53,63]:14
[53,64]:9
[54,47]:-1
[54,48]:6
[54,49]:13
[54,50]:20
[54,51]:27
[54,52]:34
[54,53]:41
[54,54]:48
[54,55]:43
[54,56]:38
[54,57]:33
[54,58]:34
[54,59]:29
[54,60]:24
[54,61]:19
[54,62]:26
[54,63]:21
[54,64]:16
[54,65]:11
[55,48]:1
[55,49]:8
[55,50]:15
[55,51]:22
[55,52]:29
[55,53]:36
[55,54]:43
[55,55]:50
[55,56]:45
[55,57]:40
[55,58]:35
[55,59]:36
[55,60]:31
[55,61]:26
[55,62]:21
[55,63]:23
[55,64]:18
[55,65]:13
[55,66]:13
[56,49]:3
[56,50]:10
[56,51]:17
[56,52]:24
[56,53]:31
[56,54]:38
[56,55]:45
[56,56]:52
[56,57]:47
[56,58]:42
[56,59]:37
[56,60]:38
[56,61]:33
[56,62]:28
[56,63]:23
[56,64]:20
[56,65]:15
[56,66]:10
[56,67]:15
[57,49]:-2
[57,50]:5
[57,51]:12
[57,52]:19
[57,53]:26
[57,54]:33
[57,55]:40
[57,56]:47
[57,57]:54
[57,58]:49
[57,59]:44
[57,60]:39
[57,61]:40
[57,62]:35
[57,63]:30
[57,64]:25
[57,65]:20
[57,66]:15
[58,50]:0
[58,51]:7
[58,52]:14
[58,53]:21
[58,54]:28
[58,55]:35
[58,56]:42
[58,57]:49
[58,58]:56
[58,59]:51
[58,60]:46
[58,61]:41
[58,62]:42
[58,63]:37
[58,64]:32
[58,65]:27
[58,66]:22
[58,67]:17
[59,51]:2
[59,52]:9
[59,53]:16
[59,54]:23
[59,55]:30
[59,56]:37
[59,57]:44
[59,58]:51
[59,59]:58
[59,60]:53
[59,61]:48
[59,62]:43
[59,63]:39
[59,64]:34
[59,65]:29
[59,66]:29
[59,67]:24
[59,68]:19
[60,52]:4
[60,53]:11
[60,54]:18
[60,55]:25
[60,56]:32
[60,57]:39
[60,58]:46
[60,59]:53
[60,60]:60
[60,61]:55
[60,62]:50
[60,63]:45
[60,64]:40
[60,65]:35
[60,66]:30
[60,67]:31
[60,68]:26
[60,69]:21
[61,53]:6
[61,54]:13
[61,55]:20
[61,56]:27
[61,57]:34
[61,58]:41
[61,59]:48
[61,60]:55
[61,61]:62
[61,62]:57
[61,63]:52
[61,64]:47
[61,65]:42
[61,66]:37
[61,67]:32
[61,68]:28
[61,69]:23
[61,70]:23
[62,54]:8
[62,55]:15
[62,56]:22
[62,57]:29
[62,58]:36
[62,59]:43
[62,60]:50
[62,61]:57
[62,62]:64
[62,63]:59
[62,64]:54
[62,65]:49
[62,66]:44
[62,67]:39
[62,68]:34
[62,69]:29
[62,70]:25
[63,55]:10
[63,56]:17
[63,57]:24
[63,58]:31
[63,59]:38
[63,60]:45
[63,61]:52
[63,62]:59
[63,63]:66
[63,64]:61
[63,65]:56
[63,66]:51
[63,67]:46
[63,68]:41
[63,69]:36
[63,70]:31
[63,71]:26
[64,56]:12
[64,57]:19
[64,58]:26
[64,59]:33
[64,60]:40
[64,61]:47
[64,62]:54
[64,63]:61
[64,64]:68
[64,65]:63
[64,66]:58
[64,67]:53
[64,68]:48
[64,69]:43
[64,70]:38
[64,71]:33
[64,72]:28
[65,57]:14
[65,58]:21
[65,59]:28
[65,60]:35
[65,61]:42
[65,62]:49
[65,63]:56
[65,64]:63
[65,65]:70
[65,66]:65
[65,67]:60
[65,68]:55
[65,69]:50
[65,70]:45
[65,71]:40
[65,72]:35
[65,73]:30
[66,58]:16
[66,59]:23
[66,60]:30
[66,61]:37
[66,62]:44
[66,63]:51
[66,64]:58
[66,65]:65
[66,66]:72
[66,67]:67
[66,68]:62
[66,69]:57
[66,70]:52
[66,71]:47
[66,72]:42
[66,73]:37
[66,74]:32
[67,59]:18
[67,60]:25
[67,61]:32
[67,62]:39
[67,63]:46
[67,64]:53
[67,65]:60
[67,66]:67
[67,67]:74
[67,68]:69
[67,69]:64
[67,70]:59
[67,71]:54
[67,72]:49
[67,73]:44
[67,74]:39
[67,75]:34
[68,60]:20
[68,61]:27
[68,62]:34
[68,63]:41
[68,64]:48
[68,65]:55
[68,66]:62
[68,67]:69
[68,68]:76
[68,69]:71
[68,70]:66
[68,71]:61
[68,72]:56
[68,73]:51
[68,74]:46
[68,75]:41
[68,76]:36
[69,61]:22
[69,62]:29
[69,63]:36
[69,64]:43
[69,65]:50
[69,66]:57
[69,67]:64
[69,68]:71
[69,69]:78
[69,70]:73
[69,71]:68
[69,72]:63
[69,73]:58
[69,74]:53
[69,75]:48
[69,76]:43
[69,77]:38
[70,62]:24
[70,63]:31
[70,64]:38
[70,65]:45
[70,66]:52
[70,67]:59
[70,68]:66
[70,69]:73
[70,70]:80
[70,71]:75
[70,72]:70
[70,73]:65
[70,74]:60
[70,75]:55
[70,76]:50
[70,77]:45
[70,78]:40
[71,63]:26
[71,64]:33
[71,65]:40
[71,66]:47
[71,67]:54
[71,68]:61
[71,69]:68
[71,70]:75
[71,71]:82
[71,72]:77
[71,73]:72
[71,74]:67
[71,75]:62
[71,76]:57
[71,77]:52
[71,78]:47
[71,79]:42
[72,64]:28
[72,65]:35
[72,66]:42
[72,67]:49
[72,68]:56
[72,69]:63
[72,70]:70
[72,71]:77
[72,72]:84
[72,73]:79
[72,74]:74
[72,75]:69
[72,76]:64
[72,77]:59
[72,78]:54
[72,79]:49
[72,80]:44
[73,65]:30
[73,66]:37
[73,67]:44
[73,68]:51
[73,69]:58
[73,70]:65
[73,71]:72
[73,72]:79
[73,73]:86
[73,74]:81
[73,75]:76
[73,76]:71
[73,77]:66
[73,78]:61
[73,79]:56
[73,80]:51
[73,81]:46
[74,66]:32
[74,67]:39
[74,68]:46
[74,69]:53
[74,70]:60
[74,71]:67
[74,72]:74
[74,73]:81
[74,74]:88
[74,75]:83
[74,76]:78
[74,77]:73
[74,78]:68
[74,79]:63
[74,80]:58
[74,81]:53
[74,82]:48
[75,67]:34
[75,68]:41
[75,69]:48
[75,70]:55
[75,71]:62
[75,72]:69
[75,73]:76
[75,74]:83
[75,75]:90
[75,76]:85
[75,77]:80
[75,78]:75
[75,79]:70
[75,80]:65
[75,81]:60
[75,82]:55
[75,83]:50
[76,68]:36
[76,69]:43
[76,70]:50
[76,71]:57
[76,72]:64
[76,73]:71
[76,74]:78
[76,75]:85
[76,76]:92
[76,77]:87
[76,78]:82
[76,79]:77
[76,80]:72
[76,81]:67
[76,82]:62
[76,83]:57
[76,84]:52
[77,69]:38
[77,70]:45
[77,71]:52
[77,72]:59
[77,73]:66
[77,74]:73
[77,75]:80
[77,76]:87
[77,77]:94
[77,78]:89
[77,79]:84
[77,80]:79
[77,81]:74
[77,82]:69
[77,83]:64
[77,84]:59
[77,85]:54
[78,70]:40
[78,71]:47
[78,72]:54
[78,73]:61
[78,74]:68
[78,75]:75
[78,76]:82
[78,77]:89
[78,78]:96
[78,79]:91
[78,80]:86
[78,81]:81
[78,82]:76
[78,83]:71
[78,84]:66
[78,85]:61
[78,86]:56
[79,71]:42
[79,72]:49
[79,73]:56
[79,74]:63
[79,75]:70
[79,76]:77
[79,77]:84
[79,78]:91
[79,79]:98
[79,80]:93
[79,81]:88
[79,82]:83
[79,83]:78
[79,84]:73
[79,85]:68
[79,86]:63
[79,87]:58
[80,72]:44
[80,73]:51
[80,74]:58
[80,75]:65
[80,76]:72
[80,77]:79
[80,78]:86
[80,79]:93
[80,80]:100
[80,81]:95
[80,82]:90
[80,83]:85
[80,84]:80
[80,85]:75
[80,86]:70
[80,87]:65
[80,88]:60
[81,73]:46
[81,74]:53
[81,75]:60
[81,76]:67
[81,77]:74
[81,78]:81
[81,79]:88
[81,80]:95
[81,81]:102
[81,82]:97
[81,83]:92
[81,84]:87
[81,85]:82
[81,86]:77
[81,87]:72
[81,88]:67
[81,89]:62
[82,74]:48
[82,75]:55
[82,76]:62
[82,77]:69
[82,78]:76
[82,79]:83
[82,80]:90
[82,81]:97
[82,82]:104
[82,83]:99
[82,84]:94
[82,85]:89
[82,86]:84
[82,87]:79
[82,88]:74
[82,89]:69
[82,90]:64
[83,75]:50
[83,76]:57
[83,77]:64
[83,78]:71
[83,79]:78
[83,80]:85
[83,81]:92
[83,82]:99
[83,83]:106
[83,84]:101
[83,85]:96
[83,86]:91
[83,87]:86
[83,88]:81
[83,89]:76
[83,90]:71
[83,91]:66
[84,76]:52
[84,77]:59
[84,78]:66
[84,79]:73
[84,80]:80
[84,81]:87
[84,82]:94
[84,83]:101
[84,84]:108
[84,85]:103
[84,86]:98
[84,87]:93
[84,88]:88
